ticker,name,relative_strength
000157,두산2우B,100
000155,두산우,100
256940,킵스파마,100
119850,지엔씨에너지,100
124500,아이티센글로벌,100
123330,제닉,100
082270,젬백스,100
419530,SAMG엔터,100
389470,인벤티지랩,100
347850,디앤디파마텍,100
064350,현대로템,100
083650,비에이치아이,100
052400,코나아이,100
00088K,한화3우B,99
006800,미래에셋증권,99
000150,두산,99
000880,한화,99
000720,현대건설,99
071970,HD현대마린엔진,99
053350,이니텍,99
079550,LIG넥스원,99
100840,SNT에너지,99
127120,제이에스링크,99
003570,SNT다이내믹스,99
016880,웅진,99
012450,한화에어로스페이스,99
034020,두산에너빌리티,99
018000,유니슨,99
043200,파루,99
087010,펩트론,99
347700,스피어,99
272210,한화시스템,99
260970,에스앤디,99
298380,에이비엘바이오,99
036630,세종텔레콤,99
009540,HD한국조선해양,98
017960,한국카본,98
044490,태웅,98
042660,한화오션,98
241520,DSC인베스트먼트,98
278470,에이피알,98
098120,마이크로컨텍솔,98
210120,캔버스엔,98
329180,HD현대중공업,98
389260,대명에너지,98
036530,SNT홀딩스,98
002020,코오롱,98
016590,신대양제지,98
000950,전방,98
00680K,미래에셋증권2우B,98
108490,로보티즈,98
115180,큐리언트,98
053580,웹케시,98
377300,카카오페이,98
304100,솔트룩스,98
007390,네이처셀,97
045390,대아티아이,97
012630,HDC,97
001000,신라섬유,97
003230,삼양식품,97
005390,신성통상,97
006805,미래에셋증권우,97
214430,아이쓰리시스템,97
263860,지니언스,97
053300,한국정보인증,97
214450,파마리서치,97
211050,인카금융서비스,97
044820,코스맥스비티아이,96
000885,한화우,96
003530,한화투자증권,96
298040,효성중공업,96
358570,지아이이노베이션,96
448280,에코아이,96
318160,셀바이오휴먼텍,96
065680,우주일렉트로,96
065710,서호전기,96
101930,인화정공,96
025980,아난티,96
010620,HD현대미포,96
014620,성광벤드,96
010280,아이티센엔텍,96
402340,SK스퀘어,95
322000,HD현대에너지솔루션,95
294570,쿠콘,95
180640,한진칼,95
008970,동양철관,95
017800,현대엘리베이터,95
036000,예림당,95
011390,부산산업,95
089150,케이씨티,95
161580,필옵틱스,95
122870,와이지엔터테인먼트,95
094480,갤럭시아머니트리,95
168360,펨트론,95
267250,HD현대,94
376300,디어유,94
402030,코난테크놀로지,94
097230,HJ중공업,94
033500,동성화인텍,94
007110,일신석재,94
071050,한국금융지주,94
082740,한화엔진,94
158430,아톤,94
336570,원텍,94
204620,글로벌텍스프리,94
036620,감성코퍼레이션,94
052710,아모텍,93
115310,인포바인,93
005440,현대지에프홀딩스,93
002025,코오롱우,93
037270,YG PLUS,93
009780,엠에스씨,93
003380,하림지주,93
014990,인디에프,93
071055,한국금융지주우,93
192820,코스맥스,93
218410,RFHIC,93
200670,휴메딕스,92
163730,핑거,92
075580,세진중공업,92
148780,비큐AI,92
001465,BYC우,92
016610,DB증권,92
010660,화천기계,92
024720,콜마홀딩스,92
001270,부국증권,92
003240,태광산업,92
032190,다우데이타,92
041510,에스엠,92
036220,오상헬스케어,92
079940,가비아,91
042420,네오위즈홀딩스,91
030530,원익홀딩스,91
023590,다우기술,91
035510,신세계 I&C,91
000075,삼양홀딩스우,91
001210,금호전기,91
456010,아이씨티케이,91
069460,대호에이엘,91
071320,지역난방공사,91
443060,HD현대마린솔루션,91
413640,비아이매트릭스,91
310200,애니플러스,91
246690,TS인베스트먼트,91
335870,윙스풋,91
084110,휴온스글로벌,91
004690,삼천리,91
000320,노루홀딩스,91
005690,파미셀,91
092790,넥스틸,90
093520,매커스,90
010140,삼성중공업,90
100220,비상교육,90
108380,대양전기공업,90
047810,한국항공우주,90
005710,대원산업,90
016360,삼성증권,90
005810,풍산홀딩스,90
001720,신영증권,90
017510,세명전기,90
010120,LS ELECTRIC,90
039020,이건홀딩스,90
121440,골프존홀딩스,90
006040,동원산업,89
011230,삼화전자,89
006260,LS,89
003480,한진중공업홀딩스,89
003540,대신증권,89
071200,인피니트헬스케어,89
377480,마음AI,89
267320,나인테크,89
375500,DL이앤씨,89
222040,코스맥스엔비티,89
009970,영원무역홀딩스,89
021820,세원정공,89
030610,교보증권,89
024800,유성티엔에스,89
042670,HD현대인프라코어,89
112290,와이씨켐,89
148250,알엔투테크놀로지,89
181710,NHN,89
290650,엘앤씨바이오,89
069510,에스텍,89
460930,현대힘스,88
352820,하이브,88
437730,삼현,88
111770,영원무역,88
009270,신원,88
035810,이지홀딩스,88
37550L,DL이앤씨2우(전환),88
251970,펌텍코리아,88
241770,메카로,88
309930,오하임앤컴퍼니,88
244920,에이플러스에셋,88
034120,SBS,88
030520,한글과컴퓨터,88
000725,현대건설우,88
051500,CJ프레시웨이,88
041520,이엘씨,88
001800,오리온홀딩스,87
004800,효성,87
001260,남광토건,87
002960,한국쉘석유,87
388050,지투파워,87
073540,에프알텍,87
063170,서울옥션,87
300080,플리토,87
194370,제이에스코퍼레이션,87
007860,서연,87
003200,일신방직,87
204610,티쓰리,87
37550K,DL이앤씨우,87
083420,그린케미칼,86
453340,현대그린푸드,86
140860,파크시스템스,86
175330,JB금융지주,86
452430,사피엔반도체,86
192400,쿠쿠홀딩스,86
047770,코데즈컴바인,86
050120,ES큐브,86
000500,가온전선,86
005940,NH투자증권,86
102710,이엔에프테크놀로지,86
000590,CS홀딩스,85
00104K,CJ4우(전환),85
005945,NH투자증권우,85
038390,레드캡투어,85
015860,일진홀딩스,85
014940,오리엔탈정공,85
021240,코웨이,85
003300,한일홀딩스,85
005800,신영와코루,85
006120,SK디스커버리,85
059210,메타바이오메드,85
139130,iM금융지주,85
145020,휴젤,85
100090,SK오션플랜트,85
236200,슈프리마,85
214370,케어젠,85
196170,알테오젠,85
217270,넵튠,85
319400,현대무벡스,85
